Tenure_Months,MonthlyCharges,Contract_One year,Contract_Two year,InternetService_Fiber optic,InternetService_No,Churn
38,97.04,False,True,True,False,0
13,27.82,False,False,False,True,1
31,78.58,False,True,True,False,0
47,64.23,False,False,False,False,1
52,104.64,True,False,True,False,0
56,97.79,False,False,True,False,1
15,104.98,False,False,True,False,0
29,52.36,True,False,False,False,0
8,44.15,True,False,False,False,1
5,25.99,False,False,False,True,1
29,24.3,False,False,False,True,1
47,59.18,True,False,False,False,0
68,22.06,True,False,False,True,0
45,67.21,False,True,False,False,0
2,99.37,True,False,True,False,1
27,74.27,False,True,True,False,0
36,23.4,True,False,False,True,0
36,27.08,False,False,False,True,0
26,63.82,False,False,False,False,1
43,23.94,True,False,False,True,0
27,66.84,True,False,False,False,0
69,83.38,False,False,True,False,0
20,90.53,False,False,True,False,1
11,114.93,False,True,True,False,0
38,66.89,True,False,False,False,1
6,26.23,False,False,False,True,0
72,65.77,False,False,False,False,1
23,42.66,False,False,False,False,1
47,113.25,False,False,True,False,1
46,86.03,False,False,True,False,1
12,20.14,False,False,False,True,0
13,47.18,True,False,False,False,0
62,52.54,False,False,False,False,1
60,21.01,False,True,False,True,0
43,86.03,False,True,True,False,0
68,44.05,False,False,False,False,1
5,84.81,True,False,True,False,0
37,98.61,False,False,True,False,1
72,92.09,False,True,True,False,0
31,87.34,False,False,True,False,1
9,26.96,True,False,False,True,0
51,28.72,True,False,False,True,0
29,107.84,False,False,True,False,1
40,49.96,False,False,False,False,0
41,26.93,True,False,False,True,1
11,77.6,True,False,True,False,1
23,76.52,False,False,True,False,0
1,50.37,True,False,False,False,0
46,27.69,False,False,False,True,1
21,82.32,True,False,True,False,0
36,41.9,False,False,False,False,1
54,76.59,False,True,True,False,0
57,28.3,False,False,False,True,1
1,59.01,False,False,False,False,1
63,21.04,False,False,False,True,0
54,97.76,False,False,True,False,1
55,96.38,True,False,True,False,1
40,59.66,False,False,False,False,1
15,47.0,False,True,False,False,0
21,28.37,False,False,False,True,1
47,49.28,False,False,False,False,0
53,104.71,False,False,True,False,1
9,40.48,False,False,False,False,1
52,51.18,False,False,False,False,1
57,50.55,False,False,False,False,1
26,97.17,False,False,True,False,1
41,18.87,False,False,False,True,1
35,63.7,True,False,False,False,0
63,46.53,True,False,False,False,0
25,60.31,False,False,False,False,1
38,110.16,False,False,True,False,1
2,98.09,False,True,True,False,0
7,26.89,True,False,False,True,0
34,103.09,True,False,True,False,0
17,87.78,False,False,True,False,0
43,64.27,True,False,False,False,0
59,21.54,True,False,False,True,0
51,57.14,True,False,False,False,0
54,62.36,False,True,False,False,0
24,88.95,False,False,True,False,1
25,85.14,False,False,True,False,1
71,92.97,True,False,True,False,1
52,110.9,False,True,True,False,0
70,116.5,False,False,True,False,0
33,56.35,False,False,False,False,0
49,25.94,False,False,False,True,1
29,115.16,False,False,True,False,0
63,74.93,True,False,True,False,0
22,81.6,True,False,True,False,0
26,61.27,False,False,False,False,0
28,111.19,False,False,True,False,1
49,112.85,False,False,True,False,0
71,52.45,False,False,False,False,0
49,74.47,True,False,True,False,0
20,23.25,False,True,False,True,0
63,81.54,False,True,True,False,0
61,21.49,False,False,False,True,1
49,63.17,False,True,False,False,0
71,42.27,True,False,False,False,0
1,64.83,True,False,False,False,1
13,91.38,False,False,True,False,1
51,57.88,False,False,False,False,0
56,42.69,False,False,False,False,0
62,22.05,False,False,False,True,1
32,19.08,False,False,False,True,1
30,118.08,False,False,True,False,1
29,64.22,False,False,False,False,1
49,53.79,True,False,False,False,1
45,46.71,False,False,False,False,0
30,116.67,False,False,True,False,1
16,22.14,False,True,False,True,0
40,78.05,False,True,True,False,0
19,56.89,True,False,False,False,0
18,117.19,False,True,True,False,0
1,40.11,True,False,False,False,1
47,47.14,False,True,False,False,0
66,116.92,False,False,True,False,1
38,78.55,False,False,True,False,0
51,43.4,False,False,False,False,1
63,57.11,False,False,False,False,1
4,28.34,False,False,False,True,1
1,54.31,True,False,False,False,0
8,69.84,True,False,False,False,0
29,60.38,True,False,False,False,1
55,42.22,False,False,False,False,1
3,69.78,False,True,False,False,0
32,22.89,True,False,False,True,1
10,48.62,False,False,False,False,1
34,97.89,True,False,True,False,1
55,85.22,False,False,True,False,1
32,74.32,False,False,True,False,1
50,18.02,False,True,False,True,0
7,23.4,False,False,False,True,0
8,65.11,False,False,False,False,1
65,98.62,False,True,True,False,0
57,119.96,True,False,True,False,1
67,21.44,False,False,False,True,1
59,84.02,False,False,True,False,1
72,19.92,False,False,False,True,0
54,78.2,True,False,True,False,0
67,48.56,False,False,False,False,0
51,109.64,False,False,True,False,1
8,28.87,False,True,False,True,0
34,29.7,True,False,False,True,0
35,46.97,False,False,False,False,1
32,114.06,True,False,True,False,0
46,49.85,True,False,False,False,1
16,43.39,False,False,False,False,1
68,113.5,False,False,True,False,1
37,59.08,False,True,False,False,0
54,19.98,False,False,False,True,1
14,52.89,True,False,False,False,0
55,21.45,False,False,False,True,1
48,62.1,False,False,False,False,0
7,53.6,False,False,False,False,1
7,69.68,False,False,False,False,0
33,41.64,False,False,False,False,1
23,50.65,False,False,False,False,1
19,54.46,False,True,False,False,0
19,95.16,False,True,True,False,0
36,49.48,True,False,False,False,0
29,106.46,False,True,True,False,0
60,66.24,False,False,False,False,1
2,29.26,False,True,False,True,0
1,27.66,False,False,False,True,0
47,112.53,False,True,True,False,0
69,56.52,False,True,False,False,0
20,64.78,True,False,False,False,0
11,21.64,False,True,False,True,0
2,51.95,True,False,False,False,1
67,49.51,False,False,False,False,0
12,54.02,False,False,False,False,1
20,48.57,True,False,False,False,0
5,68.85,False,False,False,False,1
37,85.64,True,False,True,False,0
38,42.94,False,True,False,False,0
9,96.34,False,False,True,False,1
53,41.71,True,False,False,False,0
44,43.32,False,True,False,False,0
24,20.63,False,True,False,True,0
30,53.93,False,True,False,False,0
59,23.2,True,False,False,True,0
14,109.98,False,True,True,False,0
9,62.18,True,False,False,False,0
40,23.12,False,False,False,True,0
66,50.01,False,False,False,False,1
25,21.8,True,False,False,True,1
22,63.22,False,False,False,False,1
4,18.62,True,False,False,True,0
26,40.38,True,False,False,False,0
58,109.78,False,False,True,False,1
29,93.86,True,False,True,False,0
37,19.57,True,False,False,True,0
70,20.83,False,False,False,True,0
18,29.19,False,False,False,True,1
42,28.31,False,False,False,True,0
41,61.29,False,False,False,False,1
38,54.47,False,True,False,False,0
34,55.61,False,False,False,False,0
17,69.26,True,False,False,False,1
37,68.97,False,False,False,False,1
25,80.76,False,False,True,False,0
27,64.33,False,True,False,False,0
57,79.86,True,False,True,False,0
31,46.41,False,False,False,False,1
6,60.28,False,False,False,False,1
40,90.25,False,False,True,False,1
12,116.58,False,False,True,False,1
53,74.45,True,False,True,False,0
71,95.58,False,False,True,False,0
10,67.56,False,False,False,False,1
45,115.21,False,False,True,False,0
17,44.7,False,True,False,False,0
26,51.0,False,True,False,False,0
62,100.96,False,False,True,False,1
46,44.78,True,False,False,False,0
64,69.04,False,False,False,False,1
2,28.98,False,False,False,True,1
54,20.0,True,False,False,True,0
65,43.63,False,True,False,False,0
51,42.56,False,True,False,False,0
53,67.28,True,False,False,False,1
36,45.81,False,False,False,False,0
26,23.0,True,False,False,True,0
29,53.47,False,False,False,False,0
21,99.95,True,False,True,False,0
11,42.15,False,False,False,False,1
40,20.72,True,False,False,True,0
11,67.94,False,False,False,False,1
36,115.42,False,False,True,False,1
59,63.44,False,True,False,False,0
39,70.97,False,False,True,False,1
54,49.81,True,False,False,False,1
55,58.84,False,False,False,False,1
24,21.3,False,False,False,True,1
22,28.92,False,False,False,True,0
69,25.61,False,False,False,True,0
56,73.6,False,True,True,False,0
33,28.91,False,False,False,True,0
36,68.73,False,True,False,False,0
20,42.33,True,False,False,False,0
62,55.97,False,False,False,False,1
26,85.17,True,False,True,False,0
66,51.79,True,False,False,False,0
40,45.39,True,False,False,False,0
17,98.9,False,False,True,False,1
1,29.5,False,False,False,True,1
61,55.09,False,True,False,False,0
43,42.49,False,True,False,False,0
42,58.6,False,True,False,False,0
25,50.21,False,False,False,False,1
39,65.68,True,False,False,False,0
35,91.73,False,False,True,False,1
3,79.64,False,False,True,False,1
44,79.56,False,False,True,False,1
51,63.06,True,False,False,False,0
12,21.19,False,False,False,True,1
19,63.02,False,False,False,False,0
44,80.29,False,True,True,False,0
59,21.86,False,False,False,True,1
49,53.96,False,False,False,False,1
61,68.3,False,False,False,False,0
17,29.18,False,True,False,True,0
57,46.21,True,False,False,False,0
55,87.91,False,False,True,False,0
47,44.48,False,True,False,False,0
12,95.5,False,True,True,False,0
62,53.82,False,False,False,False,1
8,67.02,True,False,False,False,0
21,116.5,True,False,True,False,0
70,51.51,True,False,False,False,0
72,54.75,False,False,False,False,1
25,66.89,False,True,False,False,0
12,64.2,True,False,False,False,0
15,40.11,False,False,False,False,0
59,49.6,False,False,False,False,1
26,23.06,False,False,False,True,0
26,46.89,False,False,False,False,1
47,79.98,True,False,True,False,0
32,41.13,False,False,False,False,0
10,59.3,False,False,False,False,0
16,21.15,True,False,False,True,0
71,41.57,False,False,False,False,0
17,20.77,False,True,False,True,0
23,64.06,False,False,False,False,0
26,112.57,False,False,True,False,1
7,94.15,False,False,True,False,0
14,22.99,False,False,False,True,0
7,118.89,False,False,True,False,1
9,80.03,True,False,True,False,0
48,46.46,False,True,False,False,0
72,48.76,False,False,False,False,1
59,20.07,True,False,False,True,0
39,51.38,True,False,False,False,0
18,67.33,False,True,False,False,0
59,100.77,False,False,True,False,1
17,52.36,False,False,False,False,0
14,29.21,False,False,False,True,0
31,72.42,True,False,True,False,1
24,80.51,False,True,True,False,0
60,24.79,False,False,False,True,0
45,58.47,False,False,False,False,1
3,41.19,False,True,False,False,0
37,90.15,False,True,True,False,0
43,59.47,False,True,False,False,0
40,104.9,True,False,True,False,1
55,25.66,False,False,False,True,0
39,86.03,True,False,True,False,0
15,42.81,True,False,False,False,0
4,23.13,False,False,False,True,1
25,76.44,True,False,True,False,0
13,117.38,True,False,True,False,0
33,54.26,False,False,False,False,0
16,21.81,True,False,False,True,1
42,108.32,True,False,True,False,0
66,94.9,False,True,True,False,0
55,21.72,False,False,False,True,1
42,64.36,False,False,False,False,1
34,113.36,True,False,True,False,0
30,26.08,False,False,False,True,0
13,41.41,True,False,False,False,0
13,98.32,True,False,True,False,1
18,27.16,False,False,False,True,0
32,76.83,True,False,True,False,0
39,81.43,True,False,True,False,0
46,28.59,False,False,False,True,1
29,18.24,False,True,False,True,0
62,62.58,False,True,False,False,0
62,54.21,True,False,False,False,0
57,92.34,True,False,True,False,1
16,70.35,False,False,True,False,0
56,110.97,False,True,True,False,0
10,87.99,True,False,True,False,1
30,56.22,True,False,False,False,0
25,103.87,False,True,True,False,0
5,61.08,False,False,False,False,1
65,117.8,False,True,True,False,0
49,96.57,False,False,True,False,1
3,51.99,False,False,False,False,1
45,68.61,False,False,False,False,1
14,102.11,False,True,True,False,1
30,84.91,False,True,True,False,0
68,43.79,True,False,False,False,0
18,28.11,True,False,False,True,0
62,88.11,True,False,True,False,0
37,25.93,False,True,False,True,0
25,93.54,False,False,True,False,1
48,79.95,False,False,True,False,1
65,25.22,False,False,False,True,0
53,73.03,True,False,True,False,0
15,90.67,True,False,True,False,1
49,56.4,False,False,False,False,1
68,91.8,False,False,True,False,1
12,62.46,False,True,False,False,0
59,64.84,False,False,False,False,0
37,63.14,True,False,False,False,0
61,41.16,False,True,False,False,0
43,20.33,False,False,False,True,0
70,56.1,False,False,False,False,0
39,116.74,True,False,True,False,0
56,28.02,False,True,False,True,0
63,112.13,True,False,True,False,1
46,49.1,False,True,False,False,0
11,91.47,False,False,True,False,1
62,93.54,True,False,True,False,0
25,77.87,True,False,True,False,0
71,71.55,False,True,True,False,0
52,29.36,False,False,False,True,1
4,82.04,False,True,True,False,0
59,47.2,True,False,False,False,0
72,74.17,False,False,True,False,1
20,67.86,False,False,False,False,1
63,24.96,False,True,False,True,0
54,60.01,False,False,False,False,1
57,67.35,False,False,False,False,0
41,22.15,False,False,False,True,1
3,101.08,False,True,True,False,0
6,41.16,True,False,False,False,0
5,79.34,True,False,True,False,0
5,27.97,False,False,False,True,0
54,63.0,True,False,False,False,0
47,22.21,True,False,False,True,0
49,51.3,False,True,False,False,0
9,96.68,False,True,True,False,0
20,18.0,False,False,False,True,0
61,47.24,True,False,False,False,0
35,80.41,False,False,True,False,0
50,47.51,True,False,False,False,0
62,110.3,False,False,True,False,1
17,83.98,False,False,True,False,1
3,79.58,False,False,True,False,1
32,55.13,True,False,False,False,0
13,65.97,False,False,False,False,1
68,47.24,True,False,False,False,1
14,42.36,False,False,False,False,0
11,87.82,False,False,True,False,1
56,26.97,True,False,False,True,0
67,97.53,False,False,True,False,1
29,110.84,False,False,True,False,0
9,29.52,True,False,False,True,0
67,109.63,False,False,True,False,1
25,25.25,False,False,False,True,0
42,94.67,False,False,True,False,1
9,41.2,False,True,False,False,0
40,69.53,True,False,False,False,1
25,89.17,True,False,True,False,0
5,44.57,True,False,False,False,0
11,60.0,False,False,False,False,1
59,84.21,False,False,True,False,0
38,99.29,True,False,True,False,0
72,99.34,False,False,True,False,0
5,53.37,False,False,False,False,1
48,65.08,False,False,False,False,0
18,83.25,False,False,True,False,1
70,23.38,False,True,False,True,0
37,96.88,False,False,True,False,0
60,25.96,True,False,False,True,0
48,109.2,False,False,True,False,1
28,89.74,False,True,True,False,0
69,59.38,False,False,False,False,0
40,77.53,False,False,True,False,1
45,116.63,True,False,True,False,0
62,89.15,True,False,True,False,1
58,106.48,False,False,True,False,1
67,71.02,False,False,True,False,0
56,46.16,False,False,False,False,0
40,94.35,False,False,True,False,1
40,66.35,False,False,False,False,0
33,24.33,False,False,False,True,0
6,67.9,False,False,False,False,1
19,54.51,False,False,False,False,1
40,94.52,True,False,True,False,0
59,75.99,False,True,True,False,0
59,110.13,True,False,True,False,0
48,47.41,False,False,False,False,1
41,114.98,False,False,True,False,1
13,67.32,False,True,False,False,0
45,29.32,False,False,False,True,0
53,24.24,False,False,False,True,0
42,103.85,True,False,True,False,0
63,63.36,True,False,False,False,0
27,76.55,True,False,True,False,0
38,58.03,False,False,False,False,1
60,71.71,False,False,True,False,1
7,54.93,False,True,False,False,0
5,19.86,False,False,False,True,1
45,45.49,True,False,False,False,1
58,88.25,True,False,True,False,0
31,91.62,True,False,True,False,0
23,101.16,False,False,True,False,1
42,42.23,False,False,False,False,0
10,24.04,True,False,False,True,0
32,79.13,False,True,True,False,0
53,98.7,False,True,True,False,0
30,59.12,False,False,False,False,0
39,97.84,False,False,True,False,0
31,106.91,False,True,True,False,0
2,50.07,True,False,False,False,1
12,62.95,False,True,False,False,0
39,23.19,False,False,False,True,1
66,54.53,True,False,False,False,0
13,59.44,True,False,False,False,0
46,70.92,True,False,True,False,1
27,102.7,False,False,True,False,1
17,58.56,False,False,False,False,0
60,85.49,True,False,True,False,0
64,42.57,False,False,False,False,0
35,42.73,False,False,False,False,1
70,67.7,False,True,False,False,0
30,26.27,False,False,False,True,1
71,43.81,False,True,False,False,0
63,50.7,False,False,False,False,0
28,99.62,True,False,True,False,0
60,28.03,False,True,False,True,0
37,41.31,False,False,False,False,1
22,81.83,False,False,True,False,0
68,66.69,False,False,False,False,1
20,70.46,False,False,True,False,0
68,80.07,True,False,True,False,0
64,117.95,False,True,True,False,0
17,58.4,False,False,False,False,0
12,47.85,False,False,False,False,1
22,42.01,False,False,False,False,1
17,40.85,True,False,False,False,1
10,47.34,False,False,False,False,0
65,114.07,True,False,True,False,1
22,22.99,True,False,False,True,0
50,26.64,True,False,False,True,0
14,29.02,False,False,False,True,0
64,90.4,True,False,True,False,0
47,79.56,False,False,True,False,1
29,55.51,False,False,False,False,1
36,115.4,False,True,True,False,0
52,110.22,True,False,True,False,0
7,73.29,False,False,True,False,0
29,104.63,False,False,True,False,0
11,57.16,False,False,False,False,0
33,67.22,False,False,False,False,0
6,19.47,False,False,False,True,1
32,56.02,False,False,False,False,0
51,113.97,False,False,True,False,0
58,22.92,True,False,False,True,0
26,94.1,True,False,True,False,0
46,73.52,True,False,True,False,0
29,48.34,False,False,False,False,0
4,49.74,False,True,False,False,0
13,29.34,False,True,False,True,0
39,84.13,False,True,True,False,0
15,93.04,False,True,True,False,0
29,60.14,False,True,False,False,0
29,44.87,True,False,False,False,0
32,23.84,False,False,False,True,0
2,62.16,True,False,False,False,0
47,113.34,True,False,True,False,0
22,58.79,True,False,False,False,0
27,103.45,True,False,True,False,0
67,19.52,False,False,False,True,0
56,117.29,False,False,True,False,1
21,43.98,False,True,False,False,0
47,108.73,True,False,True,False,0
59,83.24,True,False,True,False,0
6,116.68,False,False,True,False,1
19,26.64,False,False,False,True,1
57,107.69,False,True,True,False,0
69,20.63,True,False,False,True,0
3,92.15,True,False,True,False,1
1,58.53,False,False,False,False,1
58,63.1,True,False,False,False,0
38,43.12,False,False,False,False,1
15,29.55,True,False,False,True,1
34,114.51,False,False,True,False,1
61,83.52,False,False,True,False,1
35,64.68,True,False,False,False,1
64,55.55,False,True,False,False,0
25,93.09,False,False,True,False,1
24,85.72,False,True,True,False,0
12,57.43,False,False,False,False,1
18,106.49,False,False,True,False,0
15,52.33,False,False,False,False,0
27,58.88,False,False,False,False,0
72,104.97,True,False,True,False,0
60,61.33,False,False,False,False,0
46,18.62,False,False,False,True,0
17,65.79,False,True,False,False,0
53,53.75,False,False,False,False,1
8,47.87,True,False,False,False,1
27,82.09,False,False,True,False,1
46,94.15,True,False,True,False,1
50,114.34,False,False,True,False,0
71,51.35,False,False,False,False,1
3,62.49,False,False,False,False,1
64,74.84,False,False,True,False,1
44,23.71,False,False,False,True,1
53,29.9,True,False,False,True,0
24,63.11,False,True,False,False,0
60,80.53,False,True,True,False,0
3,24.02,True,False,False,True,1
20,47.01,False,False,False,False,1
46,22.91,False,False,False,True,1
15,63.4,False,False,False,False,1
25,27.25,False,False,False,True,0
71,81.41,True,False,True,False,0
17,29.07,True,False,False,True,0
9,99.63,False,False,True,False,1
38,51.4,False,False,False,False,1
48,24.02,False,True,False,True,0
60,58.15,True,False,False,False,0
63,56.8,False,False,False,False,0
2,94.32,False,True,True,False,1
72,95.25,False,True,True,False,0
11,20.12,False,False,False,True,0
64,64.38,False,False,False,False,0
72,97.09,True,False,True,False,1
21,76.55,False,True,True,False,0
18,62.98,False,True,False,False,0
64,67.97,False,False,False,False,0
38,68.42,False,False,False,False,0
32,51.07,True,False,False,False,0
11,19.63,True,False,False,True,0
45,95.92,False,False,True,False,1
33,75.63,False,True,True,False,0
41,29.21,True,False,False,True,0
8,45.51,False,True,False,False,0
11,21.03,False,True,False,True,0
51,90.33,True,False,True,False,0
41,22.6,False,False,False,True,0
17,63.84,True,False,False,False,0
46,23.48,False,False,False,True,0
32,45.12,True,False,False,False,0
54,48.02,False,False,False,False,1
20,95.46,True,False,True,False,0
33,44.42,False,False,False,False,1
40,100.58,False,False,True,False,1
32,98.29,False,False,True,False,1
2,105.74,False,False,True,False,0
33,68.13,True,False,False,False,0
30,67.37,True,False,False,False,1
33,68.38,True,False,False,False,1
26,82.24,False,False,True,False,0
22,43.95,False,False,False,False,0
66,49.07,False,False,False,False,1
38,66.85,False,False,False,False,0
46,69.16,False,True,False,False,0
15,112.97,False,False,True,False,1
44,19.32,False,False,False,True,0
49,68.42,False,False,False,False,1
61,91.17,False,False,True,False,0
67,70.47,True,False,True,False,0
6,92.12,True,False,True,False,1
9,72.3,False,False,True,False,0
6,97.19,False,False,True,False,1
32,86.93,False,False,True,False,0
41,54.2,False,False,False,False,1
8,100.66,False,False,True,False,1
72,113.44,False,True,True,False,0
50,59.86,True,False,False,False,0
62,53.02,True,False,False,False,0
62,27.83,False,False,False,True,1
7,115.28,False,False,True,False,1
4,75.99,True,False,True,False,0
6,24.38,True,False,False,True,0
58,84.23,True,False,True,False,0
22,72.35,False,False,True,False,0
26,103.43,True,False,True,False,0
3,28.35,False,False,False,True,1
41,78.15,False,True,True,False,0
60,110.62,True,False,True,False,1
14,65.6,True,False,False,False,1
12,28.97,False,False,False,True,0
12,83.26,True,False,True,False,0
13,67.12,False,False,False,False,1
25,21.85,False,False,False,True,0
45,97.62,False,False,True,False,1
19,41.52,True,False,False,False,0
55,72.19,False,False,True,False,1
45,106.02,False,False,True,False,0
8,23.33,False,True,False,True,0
53,47.69,False,False,False,False,1
55,20.28,True,False,False,True,0
32,103.5,False,False,True,False,0
51,40.01,False,False,False,False,0
44,27.67,True,False,False,True,0
70,73.96,False,False,True,False,1
18,45.74,False,False,False,False,1
22,89.31,True,False,True,False,0
37,23.82,True,False,False,True,1
56,50.65,True,False,False,False,0
59,49.62,False,False,False,False,1
3,68.92,False,False,False,False,1
28,59.25,True,False,False,False,0
35,71.17,True,False,True,False,0
61,91.51,False,True,True,False,0
54,66.25,False,True,False,False,0
63,49.04,False,True,False,False,0
7,42.84,False,False,False,False,1
49,27.1,False,False,False,True,1
31,58.18,True,False,False,False,1
58,24.84,False,False,False,True,1
61,72.68,False,False,True,False,0
24,44.21,False,True,False,False,0
20,25.47,False,True,False,True,0
37,80.39,False,False,True,False,0
4,95.2,False,False,True,False,1
20,24.54,False,False,False,True,0
60,48.51,False,True,False,False,0
24,68.45,False,True,False,False,0
50,112.12,False,False,True,False,1
49,61.67,False,False,False,False,0
51,42.34,False,True,False,False,0
36,43.18,False,False,False,False,0
66,54.78,True,False,False,False,0
34,78.04,False,True,True,False,0
36,69.35,False,False,False,False,0
6,77.93,True,False,True,False,0
39,94.37,False,False,True,False,0
42,88.21,False,False,True,False,0
58,59.18,False,True,False,False,0
12,76.45,False,False,True,False,1
3,52.91,False,True,False,False,0
18,83.74,True,False,True,False,0
40,28.65,False,False,False,True,0
21,72.03,False,False,True,False,0
15,115.69,False,False,True,False,1
26,111.65,False,False,True,False,1
8,48.93,False,False,False,False,0
42,27.47,False,False,False,True,1
44,18.37,False,False,False,True,1
14,69.01,True,False,False,False,0
2,96.33,True,False,True,False,1
37,21.64,True,False,False,True,0
69,22.35,False,False,False,True,1
38,73.32,False,False,True,False,0
41,119.47,True,False,True,False,1
62,41.18,False,False,False,False,0
60,25.86,False,False,False,True,1
14,53.28,False,True,False,False,0
2,117.45,True,False,True,False,0
70,47.38,True,False,False,False,0
17,55.96,False,False,False,False,0
28,94.12,True,False,True,False,0
66,26.43,True,False,False,True,0
35,42.04,True,False,False,False,1
5,79.69,True,False,True,False,0
65,46.44,False,True,False,False,0
40,62.14,True,False,False,False,0
56,79.46,False,False,True,False,1
36,98.67,True,False,True,False,0
45,46.46,True,False,False,False,0
23,65.85,True,False,False,False,0
47,68.27,False,False,False,False,1
31,55.55,False,False,False,False,0
11,22.23,False,True,False,True,0
10,20.81,True,False,False,True,1
67,41.49,False,True,False,False,0
14,83.43,True,False,True,False,0
10,25.85,True,False,False,True,1
1,56.01,True,False,False,False,0
5,29.33,False,True,False,True,0
20,22.76,True,False,False,True,0
8,60.82,True,False,False,False,0
43,54.68,False,False,False,False,0
1,24.15,False,False,False,True,1
57,83.39,True,False,True,False,0
64,53.65,False,False,False,False,0
28,54.12,False,False,False,False,0
37,105.33,False,False,True,False,0
47,117.03,False,False,True,False,0
37,86.47,False,False,True,False,1
49,18.51,False,False,False,True,1
44,54.89,False,True,False,False,0
56,97.22,True,False,True,False,1
28,78.42,False,False,True,False,1
6,108.02,False,False,True,False,1
61,69.55,True,False,False,False,0
20,29.35,False,False,False,True,1
2,20.37,False,True,False,True,0
37,113.77,True,False,True,False,0
20,105.22,True,False,True,False,0
26,53.62,False,False,False,False,0
29,97.03,True,False,True,False,0
1,112.48,False,False,True,False,1
35,94.01,False,True,True,False,0
70,22.48,True,False,False,True,0
59,94.66,False,False,True,False,1
69,57.37,False,False,False,False,0
33,79.45,False,False,True,False,0
51,67.03,True,False,False,False,0
12,60.23,False,False,False,False,0
20,59.0,True,False,False,False,1
53,74.97,False,False,True,False,1
43,100.21,True,False,True,False,0
50,76.05,False,True,True,False,0
29,73.93,True,False,True,False,0
57,96.37,True,False,True,False,0
39,52.08,False,False,False,False,1
56,25.07,False,False,False,True,0
43,42.68,True,False,False,False,0
50,52.93,False,False,False,False,1
23,78.74,False,False,True,False,1
44,69.61,False,False,False,False,0
38,56.83,False,False,False,False,1
23,104.37,False,False,True,False,1
45,86.27,False,True,True,False,0
52,74.74,False,False,True,False,0
50,29.71,True,False,False,True,0
8,84.31,False,False,True,False,1
1,23.09,True,False,False,True,0
8,59.5,False,False,False,False,0
29,71.23,False,True,True,False,0
5,27.72,False,True,False,True,0
47,96.83,False,False,True,False,0
34,83.91,False,True,True,False,0
65,41.85,False,True,False,False,0
55,44.87,False,True,False,False,0
43,114.75,False,True,True,False,0
30,60.58,False,False,False,False,1
17,21.0,True,False,False,True,1
26,41.97,False,False,False,False,0
8,26.29,False,False,False,True,1
47,24.87,False,True,False,True,0
72,52.14,False,False,False,False,1
46,50.91,True,False,False,False,1
68,20.6,False,True,False,True,0
33,26.04,False,True,False,True,0
1,118.53,False,True,True,False,0
19,45.27,False,False,False,False,1
31,99.86,False,False,True,False,1
14,91.21,False,False,True,False,1
53,53.4,False,False,False,False,0
48,82.71,False,False,True,False,0
69,64.75,False,False,False,False,1
62,54.56,True,False,False,False,0
66,56.3,True,False,False,False,1
64,49.14,False,False,False,False,0
70,45.45,True,False,False,False,0
63,74.3,False,False,True,False,0
33,61.42,False,False,False,False,0
41,45.89,True,False,False,False,0
48,60.7,True,False,False,False,0
13,22.68,True,False,False,True,0
31,90.79,False,False,True,False,1
68,93.46,False,True,True,False,0
4,88.39,True,False,True,False,0
19,19.21,True,False,False,True,0
70,49.29,True,False,False,False,0
13,103.19,False,True,True,False,0
23,103.29,True,False,True,False,0
1,84.31,True,False,True,False,0
54,53.8,False,True,False,False,0
71,79.67,True,False,True,False,0
15,46.31,False,False,False,False,1
65,71.15,True,False,True,False,0
71,114.84,False,False,True,False,1
15,46.32,False,False,False,False,0
21,20.73,True,False,False,True,0
19,48.39,False,True,False,False,0
60,19.53,False,True,False,True,0
33,101.96,False,False,True,False,1
49,42.25,True,False,False,False,1
35,44.03,False,False,False,False,1
44,25.74,False,True,False,True,0
11,50.19,False,True,False,False,0
72,61.24,True,False,False,False,1
66,56.72,False,True,False,False,0
46,82.8,True,False,True,False,0
9,102.54,True,False,True,False,1
3,43.49,False,False,False,False,1
26,56.09,False,False,False,False,1
72,53.11,True,False,False,False,0
48,48.04,True,False,False,False,1
66,100.2,False,False,True,False,1
70,113.57,False,True,True,False,0
28,69.97,False,False,False,False,1
26,58.23,True,False,False,False,0
25,52.14,True,False,False,False,0
12,20.7,True,False,False,True,0
5,21.09,True,False,False,True,1
48,23.75,False,False,False,True,0
37,51.02,False,False,False,False,1
44,67.41,True,False,False,False,0
15,51.05,True,False,False,False,0
43,51.2,False,False,False,False,0
48,89.18,True,False,True,False,0
70,111.83,False,False,True,False,0
46,25.81,True,False,False,True,0
43,25.37,False,True,False,True,0
21,50.02,False,False,False,False,1
23,110.9,False,False,True,False,1
47,41.15,True,False,False,False,0
15,66.12,True,False,False,False,0
25,95.64,True,False,True,False,1
36,51.95,False,True,False,False,0
51,94.86,False,True,True,False,0
15,60.02,False,True,False,False,0
68,70.64,True,False,True,False,0
21,113.58,False,False,True,False,1
13,53.4,False,False,False,False,1
19,22.12,False,False,False,True,1
34,44.15,True,False,False,False,0
68,91.97,False,False,True,False,1
52,94.82,False,True,True,False,0
27,90.18,True,False,True,False,0
29,26.14,True,False,False,True,0
28,52.63,False,False,False,False,1
35,118.07,False,False,True,False,1
8,99.96,False,False,True,False,1
16,27.69,False,False,False,True,1
36,43.28,False,False,False,False,0
30,89.86,True,False,True,False,1
18,86.84,False,True,True,False,0
2,57.08,False,True,False,False,0
